

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Dec 10 12:07:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181                           
   182                           	psect	strings
   183     0003                     __pstrings:
   184     0003                     stringtab:
   185     0003                     __stringtab:
   186                           
   187                           ;	String table - string pointers are 1 byte each
   188     0003  1BFF               	btfsc	btemp+1,7
   189     0004  280D               	ljmp	stringcode
   190     0005  1383               	bcf	3,7
   191     0006  187F               	btfsc	btemp+1,0
   192     0007  1783               	bsf	3,7
   193     0008  0800               	movf	0,w
   194     0009  0A84               	incf	4,f
   195     000A  1903               	skipnz
   196     000B  0AFF               	incf	btemp+1,f
   197     000C  0008               	return
   198     000D                     stringcode:
   199     000D                     stringdir:
   200     000D  3000               	movlw	high stringdir
   201     000E  008A               	movwf	10
   202     000F  0804               	movf	4,w
   203     0010  0A84               	incf	4,f
   204     0011  0782               	addwf	2,f
   205     0012                     __stringbase:
   206     0012  3400               	retlw	0
   207     0013                     __end_of__stringtab:
   208     0013                     _dpowers:
   209     0013  3401               	retlw	1
   210     0014  3400               	retlw	0
   211     0015  340A               	retlw	10
   212     0016  3400               	retlw	0
   213     0017  3464               	retlw	100
   214     0018  3400               	retlw	0
   215     0019  34E8               	retlw	232
   216     001A  3403               	retlw	3
   217     001B  3410               	retlw	16
   218     001C  3427               	retlw	39
   219     001D                     __end_of_dpowers:
   220     0006                     _PORTBbits	set	6
   221     0006                     _PORTB	set	6
   222     000D                     _PIR2bits	set	13
   223     0087                     _TRISC	set	135
   224     0086                     _TRISB	set	134
   225     010C                     _EEDATA	set	268
   226     010D                     _EEADR	set	269
   227     018D                     _EECON2	set	397
   228     018C                     _EECON1bits	set	396
   229     001D                     STR_2:
   230     001D  3464               	retlw	100	;'d'
   231     001E  3461               	retlw	97	;'a'
   232     001F  3474               	retlw	116	;'t'
   233     0020  3461               	retlw	97	;'a'
   234     0021  3420               	retlw	32	;' '
   235     0022  343D               	retlw	61	;'='
   236     0023  3420               	retlw	32	;' '
   237     0024  3400               	retlw	0
   238     0025                     STR_1:
   239     0025  3420               	retlw	32	;' '
   240     0026  3446               	retlw	70	;'F'
   241     0027  3461               	retlw	97	;'a'
   242     0028  3468               	retlw	104	;'h'
   243     0029  3479               	retlw	121	;'y'
   244     002A  346D               	retlw	109	;'m'
   245     002B  3400               	retlw	0
   246     002C                     STR_4:
   247     002C  3425               	retlw	37	;'%'
   248     002D  3464               	retlw	100	;'d'
   249     002E  3400               	retlw	0
   250     001D                     
   251                           	psect	cinit
   252     07F9                     start_initialization:	
   253                           ; #config settings
   254                           
   255     07F9                     __initialization:
   256                           
   257                           ; Clear objects allocated to BANK0
   258     07F9  1283               	bcf	3,5	;RP0=0, select bank0
   259     07FA  1303               	bcf	3,6	;RP1=0, select bank0
   260     07FB  01BC               	clrf	__pbssBANK0& (0+127)
   261     07FC                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264     07FC                     __end_of__initialization:
   265     07FC  0183               	clrf	3
   266     07FD  120A  118A  2E68   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssBANK0
   269     003C                     __pbssBANK0:
   270     003C                     _byte:
   271     003C                     	ds	1
   272                           
   273                           	psect	cstackCOMMON
   274     0070                     __pcstackCOMMON:
   275     0070                     ?_int_Port:
   276     0070                     ??_int_Port:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_lcd_init:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_WriteByteToEEPROM:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_ReadByteFromEEPROM:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_lcd_cmd:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ??_lcd_cmd:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_lcd_data:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ??_lcd_data:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ?_strlen:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ?___lwdiv:	
   307                           ; 2 bytes @ 0x0
   308                           
   309     0070                     ReadByteFromEEPROM@adress:	
   310                           ; 2 bytes @ 0x0
   311                           
   312     0070                     WriteByteToEEPROM@adress:	
   313                           ; 2 bytes @ 0x0
   314                           
   315     0070                     ___lwdiv@divisor:	
   316                           ; 2 bytes @ 0x0
   317                           
   318     0070                     strlen@s:	
   319                           ; 2 bytes @ 0x0
   320                           
   321                           
   322                           ; 2 bytes @ 0x0
   323     0070                     	ds	2
   324     0072                     ??_WriteByteToEEPROM:
   325     0072                     ??_ReadByteFromEEPROM:	
   326                           ; 1 bytes @ 0x2
   327                           
   328     0072                     ??_strlen:	
   329                           ; 1 bytes @ 0x2
   330                           
   331     0072                     WriteByteToEEPROM@data:	
   332                           ; 1 bytes @ 0x2
   333                           
   334     0072                     lcd_cmd@cmd:	
   335                           ; 1 bytes @ 0x2
   336                           
   337     0072                     lcd_data@data:	
   338                           ; 1 bytes @ 0x2
   339                           
   340     0072                     ___lwdiv@dividend:	
   341                           ; 1 bytes @ 0x2
   342                           
   343     0072                     strlen@cp:	
   344                           ; 2 bytes @ 0x2
   345                           
   346                           
   347                           ; 2 bytes @ 0x2
   348     0072                     	ds	1
   349     0073                     ??_lcd_init:
   350                           
   351                           ; 1 bytes @ 0x3
   352     0073                     	ds	1
   353     0074                     ?_lcd_caracter:
