

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 15:06:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
    34                           ; Generated 17/11/2021 GMT
    35                           ; 
    36                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution. Publication is not required when
    50                           ;        this file is used in an embedded application.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68     0000                     	;# 
    69     0001                     	;# 
    70     0002                     	;# 
    71     0003                     	;# 
    72     0004                     	;# 
    73     0005                     	;# 
    74     0006                     	;# 
    75     0007                     	;# 
    76     0008                     	;# 
    77     0009                     	;# 
    78     000A                     	;# 
    79     000B                     	;# 
    80     000C                     	;# 
    81     000D                     	;# 
    82     000E                     	;# 
    83     000E                     	;# 
    84     000F                     	;# 
    85     0010                     	;# 
    86     0011                     	;# 
    87     0012                     	;# 
    88     0013                     	;# 
    89     0014                     	;# 
    90     0015                     	;# 
    91     0015                     	;# 
    92     0016                     	;# 
    93     0017                     	;# 
    94     0018                     	;# 
    95     0019                     	;# 
    96     001A                     	;# 
    97     001B                     	;# 
    98     001B                     	;# 
    99     001C                     	;# 
   100     001D                     	;# 
   101     001E                     	;# 
   102     001F                     	;# 
   103     0081                     	;# 
   104     0085                     	;# 
   105     0086                     	;# 
   106     0087                     	;# 
   107     0088                     	;# 
   108     0089                     	;# 
   109     008C                     	;# 
   110     008D                     	;# 
   111     008E                     	;# 
   112     0091                     	;# 
   113     0092                     	;# 
   114     0093                     	;# 
   115     0094                     	;# 
   116     0098                     	;# 
   117     0099                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     0091                     	;# 
   173     0092                     	;# 
   174     0093                     	;# 
   175     0094                     	;# 
   176     0098                     	;# 
   177     0099                     	;# 
   178     009C                     	;# 
   179     009D                     	;# 
   180     009E                     	;# 
   181     009F                     	;# 
   182     010C                     	;# 
   183     010D                     	;# 
   184     010E                     	;# 
   185     010F                     	;# 
   186     018C                     	;# 
   187     018D                     	;# 
   188                           
   189                           	psect	strings
   190     0796                     __pstrings:
   191     0796                     stringtab:
   192     0796                     __stringtab:
   193                           
   194                           ;	String table - string pointers are 1 byte each
   195     0796  1BFF               	btfsc	btemp+1,7
   196     0797  2FA0               	ljmp	stringcode
   197     0798  1383               	bcf	3,7
   198     0799  187F               	btfsc	btemp+1,0
   199     079A  1783               	bsf	3,7
   200     079B  0800               	movf	0,w
   201     079C  0A84               	incf	4,f
   202     079D  1903               	skipnz
   203     079E  0AFF               	incf	btemp+1,f
   204     079F  0008               	return
   205     07A0                     stringcode:
   206     07A0                     stringdir:
   207     07A0  3007               	movlw	high stringdir
   208     07A1  008A               	movwf	10
   209     07A2  0804               	movf	4,w
   210     07A3  0A84               	incf	4,f
   211     07A4  0782               	addwf	2,f
   212     07A5                     __stringbase:
   213     07A5  3400               	retlw	0
   214     07A6                     __end_of__stringtab:
   215     07A6                     _dpowers:
   216     07A6  3401               	retlw	1
   217     07A7  3400               	retlw	0
   218     07A8  340A               	retlw	10
   219     07A9  3400               	retlw	0
   220     07AA  3464               	retlw	100
   221     07AB  3400               	retlw	0
   222     07AC  34E8               	retlw	232
   223     07AD  3403               	retlw	3
   224     07AE  3410               	retlw	16
   225     07AF  3427               	retlw	39
   226     07B0                     __end_of_dpowers:
   227     001E                     _ADRESH	set	30
   228     000C                     _PIR1bits	set	12
   229     0006                     _PORTBbits	set	6
   230     0006                     _PORTB	set	6
   231     001F                     _ADCON0	set	31
   232     000B                     _INTCONbits	set	11
   233     001F                     _ADCON0bits	set	31
   234     009E                     _ADRESL	set	158
   235     009F                     _ADCON1	set	159
   236     008C                     _PIE1bits	set	140
   237     0089                     _TRISE	set	137
   238     0085                     _TRISA	set	133
   239     0086                     _TRISB	set	134
   240     07B0                     STR_4:
   241     07B0  3420               	retlw	32	;' '
   242     07B1  3454               	retlw	84	;'T'
   243     07B2  3431               	retlw	49	;'1'
   244     07B3  3420               	retlw	32	;' '
   245     07B4  343D               	retlw	61	;'='
   246     07B5  3420               	retlw	32	;' '
   247     07B6  3400               	retlw	0
   248     07B7                     STR_3:
   249     07B7  3454               	retlw	84	;'T'
   250     07B8  3430               	retlw	48	;'0'
   251     07B9  3420               	retlw	32	;' '
   252     07BA  343D               	retlw	61	;'='
   253     07BB  3420               	retlw	32	;' '
   254     07BC  3400               	retlw	0
   255     07BD                     STR_6:
   256     07BD  3454               	retlw	84	;'T'
   257     07BE  3432               	retlw	50	;'2'
   258     07BF  3420               	retlw	32	;' '
   259     07C0  343D               	retlw	61	;'='
   260     07C1  3420               	retlw	32	;' '
   261     07C2  3400               	retlw	0
   262     07C3                     STR_7:
   263     07C3  3441               	retlw	65	;'A'
   264     07C4  344E               	retlw	78	;'N'
   265     07C5  3430               	retlw	48	;'0'
   266     07C6  3400               	retlw	0
   267     07C7                     STR_8:
   268     07C7  3441               	retlw	65	;'A'
   269     07C8  344E               	retlw	78	;'N'
   270     07C9  3431               	retlw	49	;'1'
   271     07CA  3400               	retlw	0
   272     07CB                     STR_9:
   273     07CB  3441               	retlw	65	;'A'
   274     07CC  344E               	retlw	78	;'N'
   275     07CD  3432               	retlw	50	;'2'
   276     07CE  3400               	retlw	0
   277     07CF                     STR_10:
   278     07CF  3441               	retlw	65	;'A'
   279     07D0  344E               	retlw	78	;'N'
   280     07D1  3433               	retlw	51	;'3'
   281     07D2  3400               	retlw	0
   282     07D3                     STR_11:
   283     07D3  3441               	retlw	65	;'A'
   284     07D4  344E               	retlw	78	;'N'
   285     07D5  3434               	retlw	52	;'4'
   286     07D6  3400               	retlw	0
   287     07D7                     STR_5:
   288     07D7  3441               	retlw	65	;'A'
   289     07D8  344E               	retlw	78	;'N'
   290     07D9  3435               	retlw	53	;'5'
   291     07DA  3400               	retlw	0
   292     07DB                     STR_1:
   293     07DB  3441               	retlw	65	;'A'
   294     07DC  344E               	retlw	78	;'N'
   295     07DD  3436               	retlw	54	;'6'
   296     07DE  3400               	retlw	0
   297     07DF                     STR_2:
   298     07DF  3441               	retlw	65	;'A'
   299     07E0  344E               	retlw	78	;'N'
   300     07E1  3437               	retlw	55	;'7'
   301     07E2  3400               	retlw	0
   302     07E3                     STR_15:
   303     07E3  3425               	retlw	37	;'%'
   304     07E4  3464               	retlw	100	;'d'
   305     07E5  3400               	retlw	0
   306     07D7                     
   307                           	psect	cinit
   308     0011                     start_initialization:	
   309                           ; #config settings
   310                           
   311     0011                     __initialization:
   312                           
   313                           ; Clear objects allocated to BANK0
   314     0011  1383               	bcf	3,7	;select IRP bank0
   315     0012  3058               	movlw	low __pbssBANK0
   316     0013  0084               	movwf	4
