

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 15:48:08 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     0006                     	;# 
    70     0007                     	;# 
    71     0008                     	;# 
    72     0009                     	;# 
    73     000A                     	;# 
    74     000B                     	;# 
    75     000C                     	;# 
    76     000D                     	;# 
    77     000E                     	;# 
    78     000E                     	;# 
    79     000F                     	;# 
    80     0010                     	;# 
    81     0011                     	;# 
    82     0012                     	;# 
    83     0013                     	;# 
    84     0014                     	;# 
    85     0015                     	;# 
    86     0015                     	;# 
    87     0016                     	;# 
    88     0017                     	;# 
    89     0018                     	;# 
    90     0019                     	;# 
    91     001A                     	;# 
    92     001B                     	;# 
    93     001B                     	;# 
    94     001C                     	;# 
    95     001D                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     0081                     	;# 
    99     0085                     	;# 
   100     0086                     	;# 
   101     0087                     	;# 
   102     0088                     	;# 
   103     0089                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     008E                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0094                     	;# 
   111     0098                     	;# 
   112     0099                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     0091                     	;# 
   168     0092                     	;# 
   169     0093                     	;# 
   170     0094                     	;# 
   171     0098                     	;# 
   172     0099                     	;# 
   173     009C                     	;# 
   174     009D                     	;# 
   175     009E                     	;# 
   176     009F                     	;# 
   177     010C                     	;# 
   178     010D                     	;# 
   179     010E                     	;# 
   180     010F                     	;# 
   181     018C                     	;# 
   182     018D                     	;# 
   183                           
   184                           	psect	idataBANK0
   185     04AC                     __pidataBANK0:
   186                           
   187                           ;initializer for _Keypad
   188     04AC  3401               	retlw	1
   189     04AD  3402               	retlw	2
   190     04AE  3403               	retlw	3
   191     04AF  3400               	retlw	0
   192     04B0  3404               	retlw	4
   193     04B1  3405               	retlw	5
   194     04B2  3406               	retlw	6
   195     04B3  3400               	retlw	0
   196     04B4  3407               	retlw	7
   197     04B5  3408               	retlw	8
   198     04B6  3409               	retlw	9
   199     04B7  3400               	retlw	0
   200                           
   201                           	psect	strings
   202     0003                     __pstrings:
   203     0003                     stringtab:
   204     0003                     __stringtab:
   205                           
   206                           ;	String table - string pointers are 1 byte each
   207     0003  1BFF               	btfsc	btemp+1,7
   208     0004  280D               	ljmp	stringcode
   209     0005  1383               	bcf	3,7
   210     0006  187F               	btfsc	btemp+1,0
   211     0007  1783               	bsf	3,7
   212     0008  0800               	movf	0,w
   213     0009  0A84               	incf	4,f
   214     000A  1903               	skipnz
   215     000B  0AFF               	incf	btemp+1,f
   216     000C  0008               	return
   217     000D                     stringcode:
   218     000D                     stringdir:
   219     000D  3000               	movlw	high stringdir
   220     000E  008A               	movwf	10
   221     000F  0804               	movf	4,w
   222     0010  0A84               	incf	4,f
   223     0011  0782               	addwf	2,f
   224     0012                     __stringbase:
   225     0012  3400               	retlw	0
   226     0013                     __end_of__stringtab:
   227     0013                     _dpowers:
   228     0013  3401               	retlw	1
   229     0014  3400               	retlw	0
   230     0015  340A               	retlw	10
   231     0016  3400               	retlw	0
   232     0017  3464               	retlw	100
   233     0018  3400               	retlw	0
   234     0019  34E8               	retlw	232
   235     001A  3403               	retlw	3
   236     001B  3410               	retlw	16
   237     001C  3427               	retlw	39
   238     001D                     __end_of_dpowers:
   239     0006                     _PORTBbits	set	6
   240     0006                     _PORTB	set	6
   241     0007                     _PORTCbits	set	7
   242     0087                     _TRISC	set	135
   243     0086                     _TRISB	set	134
   244     001D                     STR_2:
   245     001D  346B               	retlw	107	;'k'
   246     001E  3465               	retlw	101	;'e'
   247     001F  3479               	retlw	121	;'y'
   248     0020  3470               	retlw	112	;'p'
   249     0021  3461               	retlw	97	;'a'
   250     0022  3464               	retlw	100	;'d'
   251     0023  343D               	retlw	61	;'='
   252     0024  3420               	retlw	32	;' '
   253     0025  3400               	retlw	0
   254     0026                     STR_1:
   255     0026  3454               	retlw	84	;'T'
   256     0027  343D               	retlw	61	;'='
   257     0028  3420               	retlw	32	;' '
   258     0029  3400               	retlw	0
   259     002A                     STR_5:
   260     002A  3425               	retlw	37	;'%'
   261     002B  3464               	retlw	100	;'d'
   262     002C  3400               	retlw	0
   263     002D                     STR_3:
   264     002D  3423               	retlw	35	;'#'
   265     002E  3400               	retlw	0
   266     002F                     STR_4:
   267     002F  342A               	retlw	42	;'*'
   268     0030  3400               	retlw	0
   269                           
   270                           	psect	cinit
   271     07E3                     start_initialization:	
   272                           ; #config settings
   273                           
   274     07E3                     __initialization:
   275                           
   276                           ; Initialize objects allocated to BANK0
   277     07E3  1383               	bcf	3,7	;select IRP bank0
   278     07E4  304A               	movlw	low (__pdataBANK0+12)
   279     07E5  00FD               	movwf	btemp+-1
   280     07E6  3004               	movlw	high __pidataBANK0
   281     07E7  00FE               	movwf	btemp
   282     07E8  30AC               	movlw	low __pidataBANK0
   283     07E9  00FF               	movwf	btemp+1
   284     07EA  303E               	movlw	low __pdataBANK0
   285     07EB  0084               	movwf	4
   286     07EC  120A  118A  24BC  120A  118A  	fcall	init_ram0
   287                           
   288                           ; Clear objects allocated to BANK0
   289     07F1  01CA               	clrf	__pbssBANK0& (0+127)
   290     07F2  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   291     07F3  01CC               	clrf	(__pbssBANK0+2)& (0+127)
   292     07F4  01CD               	clrf	(__pbssBANK0+3)& (0+127)
   293     07F5  01CE               	clrf	(__pbssBANK0+4)& (0+127)
   294     07F6  01CF               	clrf	(__pbssBANK0+5)& (0+127)
   295     07F7  01D0               	clrf	(__pbssBANK0+6)& (0+127)
   296     07F8  01D1               	clrf	(__pbssBANK0+7)& (0+127)
   297     07F9  01D2               	clrf	(__pbssBANK0+8)& (0+127)
   298     07FA  01D3               	clrf	(__pbssBANK0+9)& (0+127)
   299     07FB  01D4               	clrf	(__pbssBANK0+10)& (0+127)
