

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 13:02:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     0006                     	;# 
    70     0007                     	;# 
    71     0008                     	;# 
    72     0009                     	;# 
    73     000A                     	;# 
    74     000B                     	;# 
    75     000C                     	;# 
    76     000D                     	;# 
    77     000E                     	;# 
    78     000E                     	;# 
    79     000F                     	;# 
    80     0010                     	;# 
    81     0011                     	;# 
    82     0012                     	;# 
    83     0013                     	;# 
    84     0014                     	;# 
    85     0015                     	;# 
    86     0015                     	;# 
    87     0016                     	;# 
    88     0017                     	;# 
    89     0018                     	;# 
    90     0019                     	;# 
    91     001A                     	;# 
    92     001B                     	;# 
    93     001B                     	;# 
    94     001C                     	;# 
    95     001D                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     0081                     	;# 
    99     0085                     	;# 
   100     0086                     	;# 
   101     0087                     	;# 
   102     0088                     	;# 
   103     0089                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     008E                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0094                     	;# 
   111     0098                     	;# 
   112     0099                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     0091                     	;# 
   168     0092                     	;# 
   169     0093                     	;# 
   170     0094                     	;# 
   171     0098                     	;# 
   172     0099                     	;# 
   173     009C                     	;# 
   174     009D                     	;# 
   175     009E                     	;# 
   176     009F                     	;# 
   177     010C                     	;# 
   178     010D                     	;# 
   179     010E                     	;# 
   180     010F                     	;# 
   181     018C                     	;# 
   182     018D                     	;# 
   183                           
   184                           	psect	idataBANK0
   185     02E5                     __pidataBANK0:
   186                           
   187                           ;initializer for _segment
   188     02E5  343F               	retlw	63
   189     02E6  3406               	retlw	6
   190     02E7  345B               	retlw	91
   191     02E8  344F               	retlw	79
   192     02E9  3466               	retlw	102
   193     02EA  346D               	retlw	109
   194     02EB  347D               	retlw	125
   195     02EC  3407               	retlw	7
   196     02ED  347F               	retlw	127
   197     02EE  346F               	retlw	111
   198                           
   199                           ;initializer for _nb
   200     02EF  34FC               	retlw	252
   201     02F0  3426               	retlw	38
   202                           
   203                           	psect	nvBANK0
   204     003C                     __pnvBANK0:
   205     003C                     _Lu:
   206     003C                     	ds	1
   207     003D                     _Ld:
   208     003D                     	ds	1
   209     003E                     _L:
   210     003E                     	ds	1
   211     003F                     _Ru:
   212     003F                     	ds	1
   213     0040                     _Rd:
   214     0040                     	ds	1
   215     0041                     _R:
   216     0041                     	ds	1
   217     0007                     _PORTCbits	set	7
   218     0001                     _TMR0	set	1
   219     0007                     _PORTC	set	7
   220     0006                     _PORTB	set	6
   221     000B                     _INTCONbits	set	11
   222     0081                     _OPTION_REG	set	129
   223     0087                     _TRISC	set	135
   224     0086                     _TRISB	set	134
   225                           
   226                           	psect	cinit
   227     0011                     start_initialization:	
   228                           ; #config settings
   229                           
   230     0011                     __initialization:
   231                           
   232                           ; Initialize objects allocated to BANK0
   233     0011  1383               	bcf	3,7	;select IRP bank0
   234     0012  303C               	movlw	low (__pdataBANK0+12)
   235     0013  00FD               	movwf	btemp+-1
   236     0014  3002               	movlw	high __pidataBANK0
   237     0015  00FE               	movwf	btemp
   238     0016  30E5               	movlw	low __pidataBANK0
   239     0017  00FF               	movwf	btemp+1
   240     0018  3030               	movlw	low __pdataBANK0
   241     0019  0084               	movwf	4
   242     001A  120A  118A  22D6  120A  118A  	fcall	init_ram0
   243                           
   244                           ; Clear objects allocated to BANK0
   245     001F  01C2               	clrf	__pbssBANK0& (0+127)
   246                           
   247                           ; Clear objects allocated to COMMON
   248     0020  01FC               	clrf	__pbssCOMMON& (0+127)
   249     0021  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   250     0022                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253     0022                     __end_of__initialization:
   254     0022  0183               	clrf	3
   255     0023  120A  118A  2A80   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssCOMMON
   258     007C                     __pbssCOMMON:
   259     007C                     _i:
   260     007C                     	ds	1
   261     007D                     _timer_count:
   262     007D                     	ds	1
   263                           
   264                           	psect	bssBANK0
   265     0042                     __pbssBANK0:
   266     0042                     _j:
   267     0042                     	ds	1
   268                           
   269                           	psect	dataBANK0
   270     0030                     __pdataBANK0:
   271     0030                     _segment:
   272     0030                     	ds	10
   273     003A                     _nb:
   274     003A                     	ds	2
   275                           
   276                           	psect	inittext
   277     02D2                     init_fetch0:	
   278                           ;	Called with low address in FSR and high address in W
   279                           
   280     02D2  087E               	movf	btemp,w
   281     02D3  008A               	movwf	10
   282     02D4  087F               	movf	btemp+1,w
   283     02D5  0082               	movwf	2
   284     02D6                     init_ram0:	
   285                           ;Called with:
   286                           ;	high address of idata address in btemp 
   287                           ;	low address of idata address in btemp+1 
   288                           ;	low address of data in FSR
   289                           ;	high address + 1 of data in btemp-1
   290                           
   291     02D6  120A  118A  22D2  120A  118A  	fcall	init_fetch0
   292     02DB  0080               	movwf	0
   293     02DC  0A84               	incf	4,f
   294     02DD  0804               	movf	4,w
   295     02DE  067D               	xorwf	btemp+-1,w
   296     02DF  1903               	btfsc	3,2
   297     02E0  3400               	retlw	0
   298     02E1  0AFF               	incf	btemp+1,f
   299     02E2  1903               	btfsc	3,2
   300     02E3  0AFE               	incf	btemp,f
   301     02E4  2AD6               	goto	init_ram0
   302                           
   303                           	psect	cstackCOMMON
   304     0070                     __pcstackCOMMON:
   305     0070                     ?_select_Seg:
   306     0070                     ?_int_Port:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?_int_Timer:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ?_timer_0:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ?_main:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     select_Seg@rc0:	
   319                           ; 1 bytes @ 0x0
